model,startup,shutdown,n,c2,c1,c0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.00218,26.5775,737.876
2.0,0.0,0.0,3.0,0.00218,26.5775,737.876
2.0,0.0,0.0,3.0,0.00218,26.5775,737.876
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.00218,20.2653,1354.96
2.0,0.0,0.0,3.0,0.00218,20.2653,1471.03
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.00109,23.8416,977.359
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.00109,22.8279,726.267
2.0,0.0,0.0,3.0,0.00109,23.4862,889.44
2.0,0.0,0.0,3.0,0.00109,23.4862,889.44
2.0,0.0,0.0,3.0,0.00109,23.4862,889.44
2.0,0.0,0.0,3.0,0.00109,23.6737,935.754
2.0,0.0,0.0,3.0,0.00109,23.6737,935.754
2.0,0.0,0.0,3.0,0.00109,23.6737,935.754
2.0,0.0,0.0,3.0,0.00109,22.8453,730.845
2.0,0.0,0.0,3.0,0.00218,39.6858,942.294
2.0,0.0,0.0,3.0,0.00218,39.6858,942.294
2.0,0.0,0.0,3.0,0.00218,39.6858,942.294
2.0,0.0,0.0,3.0,0.00109,24.1424,1051.96
2.0,0.0,0.0,3.0,0.00109,24.1424,1051.96
2.0,0.0,0.0,3.0,0.00109,24.1424,1051.96
2.0,0.0,0.0,3.0,0.00109,24.8607,1229.52
2.0,0.0,0.0,3.0,0.00218,20.2653,257.284
2.0,0.0,0.0,3.0,0.00218,20.2653,257.927
2.0,0.0,0.0,3.0,0.00218,20.2653,257.458
2.0,0.0,0.0,3.0,0.00218,20.2653,258.058
2.0,0.0,0.0,3.0,0.00218,20.2653,258.058
2.0,0.0,0.0,3.0,0.00218,20.2653,258.058
2.0,0.0,0.0,3.0,0.00218,20.2653,258.058
2.0,0.0,0.0,3.0,0.00218,20.2653,258.058
2.0,0.0,0.0,3.0,0.00218,20.2653,258.058
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.00218,39.1931,869.493
2.0,0.0,0.0,3.0,0.00218,39.1931,869.493
2.0,0.0,0.0,3.0,0.00218,38.1064,708.936
2.0,0.0,0.0,3.0,0.00218,38.1064,708.936
2.0,0.0,0.0,3.0,0.00218,38.1064,708.936
2.0,0.0,0.0,3.0,0.00218,38.1064,708.936
2.0,0.0,0.0,3.0,0.00218,38.4781,763.872
2.0,0.0,0.0,3.0,0.00218,38.4639,761.91
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.00109,23.8416,977.359
2.0,0.0,0.0,3.0,0.00109,23.8416,977.359
2.0,0.0,0.0,3.0,0.00109,23.8416,977.359
2.0,0.0,0.0,3.0,0.00109,22.5946,668.715
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.00109,23.0306,776.625
2.0,0.0,0.0,3.0,0.00109,23.7489,954.469
2.0,0.0,0.0,3.0,0.00109,22.6938,693.24
2.0,0.0,0.0,3.0,0.00109,22.938,753.735
2.0,0.0,0.0,3.0,0.00109,22.6033,671.004
2.0,0.0,0.0,3.0,0.00109,24.2983,1090.55
2.0,0.0,0.0,3.0,0.00109,24.2983,1090.55
2.0,0.0,0.0,3.0,0.00109,24.2983,1090.55
2.0,0.0,0.0,3.0,0.00109,23.7489,954.469
2.0,0.0,0.0,3.0,0.00109,23.7489,954.469
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.00109,21.7793,661.848
2.0,0.0,0.0,3.0,0.00109,20.7089,660.867
2.0,0.0,0.0,3.0,0.00109,20.7209,664.464
2.0,0.0,0.0,3.0,0.00109,22.5532,1158.34
2.0,0.0,0.0,3.0,0.00109,22.5532,1158.34
2.0,0.0,0.0,3.0,0.00109,22.5532,1158.34
2.0,0.0,0.0,3.0,0.00109,22.5532,1158.34
2.0,0.0,0.0,3.0,0.00109,22.5532,1158.34
2.0,0.0,0.0,3.0,0.00109,22.5532,1158.34
2.0,0.0,0.0,3.0,0.00109,23.1908,792.485
2.0,0.0,0.0,3.0,0.00109,23.7893,1172.87
2.0,0.0,0.0,3.0,0.00109,23.7718,1172.87
2.0,0.0,0.0,3.0,0.00109,21.8164,671.331
2.0,0.0,0.0,3.0,0.00109,21.7608,656.943
2.0,0.0,0.0,3.0,0.00109,24.5424,1333.73
2.0,0.0,0.0,3.0,0.00109,24.5424,1333.73
2.0,0.0,0.0,3.0,0.00109,24.5424,1333.73
2.0,0.0,0.0,3.0,0.00109,22.5565,860.828
2.0,0.0,0.0,3.0,0.00218,21.2027,257.556
2.0,0.0,0.0,3.0,0.00218,21.2027,257.404
2.0,0.0,0.0,3.0,0.00109,22.5565,860.828
2.0,0.0,0.0,3.0,0.00109,21.7597,656.616
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.00109,23.3336,1060.58
2.0,0.0,0.0,3.0,0.00109,23.3336,1060.58
2.0,0.0,0.0,3.0,0.00109,23.3336,1060.58
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,6.975,1485.46
2.0,0.0,0.0,3.0,0.0,8.11,1209.05
2.0,0.0,0.0,3.0,0.00218,26.7377,1091.73
2.0,0.0,0.0,3.0,0.00218,26.7377,1091.73
2.0,0.0,0.0,3.0,0.00218,26.7377,1091.73
2.0,0.0,0.0,3.0,0.00109,22.6502,659.232
2.0,0.0,0.0,3.0,0.00109,23.3914,842.025
2.0,0.0,0.0,3.0,0.00109,23.3914,842.025
2.0,0.0,0.0,3.0,0.00109,23.3914,842.025
2.0,0.0,0.0,3.0,0.00109,23.1767,789.215
2.0,0.0,0.0,3.0,0.00109,25.7055,1786.3
2.0,0.0,0.0,3.0,0.00109,25.7055,1786.3
2.0,0.0,0.0,3.0,0.00218,26.7028,1083.68
2.0,0.0,0.0,3.0,0.00218,26.7028,1083.68
2.0,0.0,0.0,3.0,0.00218,26.7028,1083.68
2.0,0.0,0.0,3.0,0.00109,22.405,1118.45
2.0,0.0,0.0,3.0,0.00109,22.405,1118.45
2.0,0.0,0.0,3.0,0.00109,22.405,1118.45
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.00109,21.9504,995.715
2.0,0.0,0.0,3.0,0.00218,22.0343,1681.76
2.0,0.0,0.0,3.0,0.00109,21.8153,671.004
2.0,0.0,0.0,3.0,0.00109,23.1091,1002.79
2.0,0.0,0.0,3.0,0.00109,23.1091,1002.79
2.0,0.0,0.0,3.0,0.00109,23.1091,1002.79
2.0,0.0,0.0,3.0,0.00109,23.1091,1002.79
2.0,0.0,0.0,3.0,0.00109,23.1091,1002.79
2.0,0.0,0.0,3.0,0.00109,23.1091,1002.79
2.0,0.0,0.0,3.0,0.00109,21.9504,995.715
2.0,0.0,0.0,3.0,0.00109,21.9504,995.715
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.00109,22.3188,800.169
2.0,0.0,0.0,3.0,0.00109,22.3188,800.169
2.0,0.0,0.0,3.0,0.00109,22.3188,800.169
2.0,0.0,0.0,3.0,0.00109,22.3188,800.169
2.0,0.0,0.0,3.0,0.00109,22.527,853.47
2.0,0.0,0.0,3.0,0.00109,22.527,853.47
2.0,0.0,0.0,3.0,0.00109,22.527,853.47
2.0,0.0,0.0,3.0,0.00109,22.5074,848.238
2.0,0.0,0.0,3.0,0.00109,22.5074,848.238
2.0,0.0,0.0,3.0,0.00109,21.8283,674.274
2.0,0.0,0.0,3.0,0.00109,21.7706,659.232
2.0,0.0,0.0,3.0,0.00218,26.8936,1126.52
2.0,0.0,0.0,3.0,0.00218,26.8936,1126.52
2.0,0.0,0.0,3.0,0.00218,26.8936,1126.52
2.0,0.0,0.0,3.0,0.00218,26.8936,1126.52
2.0,0.0,0.0,3.0,0.00218,26.8936,1126.52
2.0,0.0,0.0,3.0,0.00218,26.8936,1126.52
2.0,0.0,0.0,3.0,0.00218,25.8199,885.026
2.0,0.0,0.0,3.0,0.00218,25.8199,885.026
2.0,0.0,0.0,3.0,0.00109,24.0083,1002.26
2.0,0.0,0.0,3.0,0.00109,25.4188,1115.8
2.0,0.0,0.0,3.0,0.00109,23.9113,978.264
2.0,0.0,0.0,3.0,0.00109,23.9113,978.264
2.0,0.0,0.0,3.0,0.00109,23.9113,978.264
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.00109,22.8083,1141.23
2.0,0.0,0.0,3.0,0.00109,20.9967,659.559
2.0,0.0,0.0,3.0,0.00109,21.0348,669.696
2.0,0.0,0.0,3.0,0.00109,21.0032,661.194
2.0,0.0,0.0,3.0,0.00109,21.328,747.849
2.0,0.0,0.0,3.0,0.00109,21.328,747.849
2.0,0.0,0.0,3.0,0.00109,21.328,747.849
2.0,0.0,0.0,3.0,0.00109,21.328,747.849
2.0,0.0,0.0,3.0,0.00109,23.7991,950.534
2.0,0.0,0.0,3.0,0.00109,23.7991,950.534
2.0,0.0,0.0,3.0,0.00109,23.7991,950.534
2.0,0.0,0.0,3.0,0.00109,23.7991,950.534
2.0,0.0,0.0,3.0,0.00109,23.7991,950.534
2.0,0.0,0.0,3.0,0.00109,23.7991,950.534
2.0,0.0,0.0,3.0,0.00218,20.7667,1438.76
2.0,0.0,0.0,3.0,0.00218,20.7667,1438.76
2.0,0.0,0.0,3.0,0.00218,20.7667,1438.76
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.00109,22.9979,752.918
2.0,0.0,0.0,3.0,0.00109,22.9979,752.918
2.0,0.0,0.0,3.0,0.00109,23.399,851.835
2.0,0.0,0.0,3.0,0.00218,20.7667,1453.66
2.0,0.0,0.0,3.0,0.00218,20.7667,1492.41
2.0,0.0,0.0,3.0,0.00109,21.0283,667.734
2.0,0.0,0.0,3.0,0.00109,23.7184,1471.03
2.0,0.0,0.0,3.0,0.00109,23.7184,1471.03
2.0,0.0,0.0,3.0,0.00109,26.705,4206.31
2.0,0.0,0.0,3.0,0.00109,25.4144,4206.31
2.0,0.0,0.0,3.0,0.00109,25.4144,4206.31
2.0,0.0,0.0,3.0,0.00109,24.1533,1038.31
2.0,0.0,0.0,3.0,0.00109,24.1533,1038.31
2.0,0.0,0.0,3.0,0.00109,24.1533,1038.31
2.0,0.0,0.0,3.0,0.00109,24.1533,1038.31
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.00109,23.7184,1471.03
2.0,0.0,0.0,3.0,0.00109,23.7184,1471.03
2.0,0.0,0.0,3.0,0.00109,23.7184,1471.03
2.0,0.0,0.0,3.0,0.00109,21.3509,753.735
2.0,0.0,0.0,3.0,0.00109,22.0998,953.205
2.0,0.0,0.0,3.0,0.00109,22.8083,1141.23
2.0,0.0,0.0,3.0,0.00109,22.8083,1141.23
2.0,0.0,0.0,3.0,0.00109,22.8083,1141.23
2.0,0.0,0.0,3.0,0.00109,22.103,953.739
2.0,0.0,0.0,3.0,0.00109,22.103,953.739
2.0,0.0,0.0,3.0,0.00109,22.103,953.739
2.0,0.0,0.0,3.0,0.00109,23.8819,971.19
2.0,0.0,0.0,3.0,0.00109,23.8819,971.19
2.0,0.0,0.0,3.0,0.00109,22.938,738.039
2.0,0.0,0.0,3.0,0.00109,24.2994,1074.2
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.00109,23.9626,991.181
2.0,0.0,0.0,3.0,0.00109,23.9626,991.181
2.0,0.0,0.0,3.0,0.00109,23.9626,991.181
2.0,0.0,0.0,3.0,0.00109,22.6186,659.232
2.0,0.0,0.0,3.0,0.00109,24.2362,1058.26
2.0,0.0,0.0,3.0,0.00109,24.2362,1058.26
2.0,0.0,0.0,3.0,0.00109,24.2362,1058.26
2.0,0.0,0.0,3.0,0.00109,24.2362,1058.26
2.0,0.0,0.0,3.0,0.00109,22.6775,673.62
2.0,0.0,0.0,3.0,0.00109,22.938,738.203
2.0,0.0,0.0,3.0,0.00109,23.2791,822.405
2.0,0.0,0.0,3.0,0.00109,22.6121,657.761
2.0,0.0,0.0,3.0,0.00109,22.6284,661.521
2.0,0.0,0.0,3.0,0.00109,22.6077,656.453
2.0,0.0,0.0,3.0,0.00109,22.624,660.54
2.0,0.0,0.0,3.0,0.00109,22.6393,664.464
2.0,0.0,0.0,3.0,0.00109,25.0013,1247.51
2.0,0.0,0.0,3.0,0.00109,25.0013,1247.51
2.0,0.0,0.0,3.0,0.00109,22.938,738.203
2.0,0.0,0.0,3.0,0.00109,21.3967,920.505
2.0,0.0,0.0,3.0,0.00109,21.3967,920.505
2.0,0.0,0.0,3.0,0.00109,21.3967,920.505
2.0,0.0,0.0,3.0,0.00109,21.3967,920.505
2.0,0.0,0.0,3.0,0.00109,21.3967,920.505
2.0,0.0,0.0,3.0,0.00109,20.444,660.54
2.0,0.0,0.0,3.0,0.00109,22.6829,690.624
2.0,0.0,0.0,3.0,0.00109,22.8475,731.499
2.0,0.0,0.0,3.0,0.00109,22.8475,731.499
2.0,0.0,0.0,3.0,0.00109,23.1603,808.998
2.0,0.0,0.0,3.0,0.00109,22.5565,659.232
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.00109,23.7794,962.11
2.0,0.0,0.0,3.0,0.00109,23.7794,962.11
2.0,0.0,0.0,3.0,0.00109,23.2944,841.862
2.0,0.0,0.0,3.0,0.00109,23.2944,841.862
2.0,0.0,0.0,3.0,0.00109,23.2944,841.862
2.0,0.0,0.0,3.0,0.00109,23.2944,841.862
2.0,0.0,0.0,3.0,0.00109,23.2944,841.862
2.0,0.0,0.0,3.0,0.00109,23.2944,841.862
2.0,0.0,0.0,3.0,0.00109,21.7891,1027.84
2.0,0.0,0.0,3.0,0.00109,21.7891,1027.84
2.0,0.0,0.0,3.0,0.00109,21.7891,1027.84
2.0,0.0,0.0,3.0,0.00109,21.7891,1027.84
2.0,0.0,0.0,3.0,0.0,7.063,1447.46
2.0,0.0,0.0,3.0,0.0,7.445,1025.47
2.0,0.0,0.0,3.0,0.00109,21.3182,899.25
2.0,0.0,0.0,3.0,0.00109,20.7264,737.385
2.0,0.0,0.0,3.0,0.00109,20.7264,737.385
2.0,0.0,0.0,3.0,0.00109,21.594,974.46
2.0,0.0,0.0,3.0,0.00109,21.594,974.46
2.0,0.0,0.0,3.0,0.00109,21.594,974.46
2.0,0.0,0.0,3.0,0.00109,21.594,974.46
2.0,0.0,0.0,3.0,0.00109,21.594,974.46
2.0,0.0,0.0,3.0,0.00109,21.594,974.46
2.0,0.0,0.0,3.0,0.00109,20.4429,660.049
2.0,0.0,0.0,3.0,0.00109,20.4462,661.031
2.0,0.0,0.0,3.0,0.00109,20.5171,680.651
2.0,0.0,0.0,3.0,0.00109,21.6572,991.715
2.0,0.0,0.0,3.0,0.00109,21.6572,991.715
2.0,0.0,0.0,3.0,0.00109,21.6572,991.715
2.0,0.0,0.0,3.0,0.00109,21.6572,991.715
2.0,0.0,0.0,3.0,0.00109,22.6992,1276.44
2.0,0.0,0.0,3.0,0.00109,20.7743,750.465
2.0,0.0,0.0,3.0,0.00109,20.7743,750.465
2.0,0.0,0.0,3.0,0.00109,20.7743,750.465
2.0,0.0,0.0,3.0,0.00109,20.7743,750.465
2.0,0.0,0.0,3.0,0.00109,20.4822,670.677
2.0,0.0,0.0,3.0,0.00109,21.0828,834.831
2.0,0.0,0.0,3.0,0.00109,21.0828,834.831
2.0,0.0,0.0,3.0,0.00109,21.0828,834.831
2.0,0.0,0.0,3.0,0.00109,21.0828,834.831
2.0,0.0,0.0,3.0,0.00109,21.0828,834.831
2.0,0.0,0.0,3.0,0.00109,21.0828,834.831
2.0,0.0,0.0,3.0,0.00109,20.9454,797.422
2.0,0.0,0.0,3.0,0.00109,20.9454,797.422
2.0,0.0,0.0,3.0,0.00109,22.5205,1227.68
2.0,0.0,0.0,3.0,0.00109,20.4615,665.282
2.0,0.0,0.0,3.0,0.00109,20.7089,732.48
2.0,0.0,0.0,3.0,0.00109,20.4506,662.175
2.0,0.0,0.0,3.0,0.00109,20.6293,711.225
2.0,0.0,0.0,3.0,0.00109,20.4658,666.263
2.0,0.0,0.0,3.0,0.00109,21.8033,1031.6
2.0,0.0,0.0,3.0,0.00109,21.8033,1031.6
2.0,0.0,0.0,3.0,0.00109,21.8033,1031.6
2.0,0.0,0.0,3.0,0.00109,21.8033,1031.6
2.0,0.0,0.0,3.0,0.00109,20.444,660.54
2.0,0.0,0.0,3.0,0.00109,25.0002,4206.31
2.0,0.0,0.0,3.0,0.00109,25.0002,4206.31
2.0,0.0,0.0,3.0,0.00109,21.4894,945.848
2.0,0.0,0.0,3.0,0.00109,21.4894,945.848
2.0,0.0,0.0,3.0,0.00109,21.4894,945.848
2.0,0.0,0.0,3.0,0.00109,22.2436,1152.02
2.0,0.0,0.0,3.0,0.00109,20.964,802.196
2.0,0.0,0.0,3.0,0.00109,20.964,802.196
2.0,0.0,0.0,3.0,0.00109,20.964,802.196
2.0,0.0,0.0,3.0,0.00109,21.5057,950.393
2.0,0.0,0.0,3.0,0.00109,20.5748,696.019
2.0,0.0,0.0,3.0,0.00109,20.5105,678.525
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.00109,23.1745,812.072
2.0,0.0,0.0,3.0,0.00109,23.1745,812.072
2.0,0.0,0.0,3.0,0.00109,23.1745,812.072
2.0,0.0,0.0,3.0,0.00109,23.1745,812.072
2.0,0.0,0.0,3.0,0.00109,23.8121,970.154
2.0,0.0,0.0,3.0,0.00109,21.1656,857.525
2.0,0.0,0.0,3.0,0.00109,21.1656,857.525
2.0,0.0,0.0,3.0,0.00109,21.1656,857.525
2.0,0.0,0.0,3.0,0.00109,21.1656,857.525
2.0,0.0,0.0,3.0,0.00109,23.2083,820.607
2.0,0.0,0.0,3.0,0.00218,22.0343,257.382
2.0,0.0,0.0,3.0,0.00218,22.0343,1378.73
2.0,0.0,0.0,3.0,0.00109,22.2992,1167.11
2.0,0.0,0.0,3.0,0.00109,22.2992,1167.11
2.0,0.0,0.0,3.0,0.00109,22.2992,1167.11
2.0,0.0,0.0,3.0,0.00109,22.2992,1167.11
2.0,0.0,0.0,3.0,0.00109,24.5152,4206.31
2.0,0.0,0.0,3.0,0.00109,24.5152,4206.31
2.0,0.0,0.0,3.0,0.00109,24.5152,4206.31
2.0,0.0,0.0,3.0,0.00109,24.5152,4206.31
2.0,0.0,0.0,3.0,0.00109,20.5171,680.651
2.0,0.0,0.0,3.0,0.00109,21.7684,1022.2
2.0,0.0,0.0,3.0,0.00109,21.7684,1022.2
2.0,0.0,0.0,3.0,0.00109,21.7684,1022.2
2.0,0.0,0.0,3.0,0.00109,21.0348,821.914
2.0,0.0,0.0,3.0,0.00109,21.0632,829.392
2.0,0.0,0.0,3.0,0.00109,21.0632,829.392
2.0,0.0,0.0,3.0,0.00109,21.0632,829.392
2.0,0.0,0.0,3.0,0.00109,21.0632,829.392
2.0,0.0,0.0,3.0,0.00109,21.0632,829.392
2.0,0.0,0.0,3.0,0.00109,21.0632,829.392
2.0,0.0,0.0,3.0,0.00109,21.5199,954.284
