model,startup,shutdown,n,c2,c1,c0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.00268,25.791,1069.79
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.00268,26.54,318.665
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.00268,32.4722,1771.88
2.0,0.0,0.0,3.0,0.00268,23.99,1771.88
2.0,0.0,0.0,3.0,0.00268,28.4013,1771.88
2.0,0.0,0.0,3.0,0.00268,25.1572,1771.88
2.0,0.0,0.0,3.0,0.00268,33.4652,822.385
2.0,0.0,0.0,3.0,0.00134,30.343,822.385
2.0,0.0,0.0,3.0,0.00134,26.5735,822.385
2.0,0.0,0.0,3.0,0.00268,34.9579,822.385
2.0,0.0,0.0,3.0,0.00268,34.9244,822.385
2.0,0.0,0.0,3.0,0.00134,31.4284,822.385
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.00268,25.6302,687.594
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.00268,34.1633,889.626
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.00134,29.5631,965.805
2.0,0.0,0.0,3.0,0.00134,29.0284,1014.38
2.0,0.0,0.0,3.0,0.00268,35.1871,1014.38
2.0,0.0,0.0,3.0,0.00134,31.7017,1014.38
2.0,0.0,0.0,3.0,0.00268,33.1288,1014.38
2.0,0.0,0.0,3.0,0.00134,32.5995,1014.38
2.0,0.0,0.0,3.0,0.00134,29.6904,1014.38
2.0,0.0,0.0,3.0,0.00134,31.7553,994.95
2.0,0.0,0.0,3.0,0.00134,31.9536,994.95
2.0,0.0,0.0,3.0,0.00134,27.9872,994.95
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.00134,26.097,828.66
2.0,0.0,0.0,3.0,0.00134,25.373,828.66
2.0,0.0,0.0,3.0,0.00134,24.456,828.66
2.0,0.0,0.0,3.0,0.00134,23.404,828.66
2.0,0.0,0.0,3.0,0.00134,21.11,828.66
2.0,0.0,0.0,3.0,0.00134,29.022,905.46
2.0,0.0,0.0,3.0,0.00134,26.906,905.46
2.0,0.0,0.0,3.0,0.00134,25.349,905.46
2.0,0.0,0.0,3.0,0.00134,23.642,905.46
2.0,0.0,0.0,3.0,0.00134,23.407,905.46
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
1.0,2.0,0.0,0.0,0.0,0.0,0.0
1.0,2.0,0.0,0.0,0.0,0.0,0.0
1.0,2.0,0.0,0.0,0.0,0.0,0.0
1.0,2.0,0.0,0.0,0.0,0.0,0.0
1.0,2.0,0.0,0.0,0.0,0.0,0.0
1.0,2.0,0.0,0.0,0.0,0.0,0.0
1.0,2.0,0.0,0.0,0.0,0.0,0.0
